MedicineID,QuantityAvailable,LastRestocked
1,15,2023-12-07
2,125,2023-12-13
3,74,2023-12-13
4,42,2023-12-09
5,0,2023-12-11
6,85,2023-12-09
7,94,2023-12-07
8,91,2023-12-09
9,9,2023-12-07
10,67,2023-12-10
11,41,2023-12-08
12,67,2023-12-13
13,13,2023-12-13
14,45,2023-12-12
15,86,2023-12-11
16,81,2023-12-07
17,2,2023-12-12
18,19,2023-12-13
19,44,2023-12-07
20,98,2023-12-13
21,35,2023-12-07
22,47,2023-12-10
23,57,2023-12-11
24,46,2023-12-12
25,18,2023-12-10
26,1,2023-12-12
27,22,2023-12-08
28,41,2023-12-10
29,49,2023-12-12
30,53,2023-12-08
31,71,2023-12-13
32,15,2023-12-08
33,68,2023-12-10
34,53,2023-12-12
35,48,2023-12-12
36,35,2023-12-13
37,54,2023-12-12
38,51,2023-12-09
39,81,2023-12-11
40,58,2023-12-07
41,20,2023-12-12
42,79,2023-12-07
43,1,2023-12-12
44,24,2023-12-11
45,88,2023-12-10
46,63,2023-12-10
47,24,2023-12-07
48,7,2023-12-13
49,60,2023-12-07
50,29,2023-12-08
51,15,2023-12-08
52,14,2023-12-12
53,28,2023-12-10
54,80,2023-12-07
55,58,2023-12-10
56,5,2023-12-11
57,63,2023-12-12
58,8,2023-12-09
59,38,2023-12-12
60,100,2023-12-07
61,76,2023-12-09
62,22,2023-12-10
63,44,2023-12-08
64,49,2023-12-10
65,52,2023-12-13
66,9,2023-12-12
67,98,2023-12-07
68,21,2023-12-10
69,41,2023-12-08
70,33,2023-12-11
71,30,2023-12-12
72,58,2023-12-09
73,29,2023-12-13
74,21,2023-12-13
75,62,2023-12-11
76,3,2023-12-13
77,91,2023-12-11
78,52,2023-12-13
79,1,2023-12-10
80,40,2023-12-12
81,45,2023-12-12
82,75,2023-12-11
83,81,2023-12-13
84,10,2023-12-13
85,11,2023-12-08
86,34,2023-12-08
87,16,2023-12-11
88,4,2023-12-08
89,52,2023-12-08
90,86,2023-12-11
91,28,2023-12-09
92,23,2023-12-11
93,51,2023-12-07
94,54,2023-12-11
95,58,2023-12-10
96,58,2023-12-09
97,38,2023-12-10
98,80,2023-12-13
99,14,2023-12-09
100,22,2023-12-08
101,31,2023-12-08
102,7,2023-12-08
103,60,2023-12-13
104,92,2023-12-08
105,58,2023-12-12
106,83,2023-12-08
107,37,2023-12-07
108,84,2023-12-11
109,21,2023-12-08
110,91,2023-12-13
111,32,2023-12-12
112,11,2023-12-07
113,69,2023-12-13
114,94,2023-12-11
115,38,2023-12-13
116,40,2023-12-12
117,5,2023-12-13
118,13,2023-12-07
119,4,2023-12-10
120,43,2023-12-11
121,33,2023-12-08
122,86,2023-12-12
123,59,2023-12-13
124,3,2023-12-09
125,45,2023-12-07
126,39,2023-12-10
127,48,2023-12-10
128,93,2023-12-08
129,94,2023-12-07
130,18,2023-12-12
131,59,2023-12-13
132,25,2023-12-09
133,20,2023-12-10
134,38,2023-12-11
135,68,2023-12-08
136,11,2023-12-09
